ab0c1f,2025-04-01 23:22:54,OPEN,,
417e96,2025-04-01 23:48:28,DOWN,princesa,
f30edb,2025-04-01 23:49:03,PICK,princesa,
08c100,2025-04-01 23:57:37,FREE,princesa,
7f2728,2025-04-01 23:57:37,FAIL,princesa,
968003,2025-04-02 00:00:28,BACK,princesa,
f848cd,2025-04-02 00:02:42,QUIT,,
374bf6,2025-04-02 00:03:33,OPEN,,
588d56,2025-04-02 00:03:57,PICK,princesa,
c1776d,2025-04-02 00:04:10,BACK,princesa,
1e927d,2025-04-02 00:04:13,QUIT,,
66d283,2025-04-02 00:17:37,OPEN,,
9091d1,2025-04-02 00:17:39,PICK,princesa,
b26a08,2025-04-02 00:17:47,FREE,princesa,
6d6aa3,2025-04-02 00:17:47,FAIL,princesa,
6b0cef,2025-04-02 00:18:10,BACK,princesa,
0f7361,2025-04-02 00:19:13,SELF,princesa,"{c:100,a:2,s:5}"
5787d0,2025-04-02 00:22:51,QUIT,,
ae3e7d,2025-04-02 14:36:51,OPEN,,
e942bb,2025-04-02 14:37:49,DOWN,pintando,
03c4a6,2025-04-02 14:37:50,PICK,pintando,
4429b7,2025-04-02 14:40:12,BACK,pintando,
055f3d,2025-04-02 14:40:14,QUIT,,
0c87dc,2025-04-02 14:47:43,OPEN,,
10b154,2025-04-02 14:47:43,PICK,pintando,
bbd7f8,2025-04-02 14:47:47,BACK,pintando,
dba9db,2025-04-02 14:47:50,PICK,pintando,
6bd376,2025-04-02 14:48:03,TEST,pintando,0
26ef46,2025-04-02 14:50:20,TEST,pintando,0
27edd4,2025-04-02 14:50:36,TEST,pintando,0
7948fc,2025-04-02 14:50:55,TEST,pintando,0
ada8ea,2025-04-02 14:51:02,TEST,pintando,0
e4364b,2025-04-02 14:51:54,TEST,pintando,0
9933ad,2025-04-02 14:52:14,TEST,pintando,0
0e0e02,2025-04-02 14:53:16,TEST,pintando,0
5a0e29,2025-04-02 14:54:50,TEST,pintando,0
a78ac7,2025-04-02 14:55:27,TEST,pintando,0
e85fef,2025-04-02 14:56:00,TEST,pintando,0
a0e75c,2025-04-02 14:59:14,TEST,pintando,50
411a4c,2025-04-02 15:05:39,TEST,pintando,0
b9ed60,2025-04-02 15:06:11,TEST,pintando,0
b2723b,2025-04-02 15:06:40,TEST,pintando,100
122d1f,2025-04-02 15:07:24,TEST,pintando,100
9c927e,2025-04-02 15:07:28,BACK,pintando,
3152c8,2025-04-02 15:07:41,SELF,pintando,"{c:100,a:0,s:0}"
eb8990,2025-04-02 15:08:44,SELF,pintando,"{c:100,a:2,s:5}"
702101,2025-04-02 15:09:21,SELF,pintando,"{c:100,a:2,s:5}"
01388b,2025-04-02 16:03:36,OPEN,,
110208,2025-04-02 16:03:47,DOWN,mumia,
239e40,2025-04-02 16:03:50,PICK,mumia,
eb3fb3,2025-04-02 16:03:58,TEST,mumia,0
35b073,2025-04-02 16:20:48,TEST,mumia,0
c0a3d4,2025-04-02 16:21:18,TEST,mumia,0
